Generation,Best_Fitness,Avg_Fitness,Std_Dev,Time_Elapsed
496,0.862632,0.862632,0.0,233.95
497,0.863158,0.862646,8.5e-05,234.43
498,0.864211,0.862709,0.000281,234.91
499,0.864211,0.862842,0.000408,235.37
500,0.864211,0.863298,0.000582,235.83
501,0.865789,0.863926,0.000559,236.32
502,0.865789,0.864305,0.00043,236.81
503,0.865789,0.864688,0.000699,237.37
504,0.865789,0.86547,0.00061,237.84
505,0.865789,0.865789,0.0,238.3
506,0.865789,0.865789,0.0,238.78
507,0.865789,0.865789,0.0,239.26
508,0.865789,0.865789,0.0,239.74
509,0.865789,0.865789,0.0,240.21
510,0.865789,0.865789,0.0,240.7
511,0.865789,0.865789,0.0,241.46
512,0.867368,0.865821,0.000221,242.02
513,0.867368,0.865996,0.000526,242.56
514,0.867368,0.866579,0.000775,243.15
515,0.867368,0.867305,0.000291,243.67
516,0.867368,0.867368,0.0,244.24
517,0.867368,0.867368,0.0,244.76
518,0.867368,0.867368,0.0,245.29
519,0.867368,0.867368,0.0,245.79
520,0.867368,0.867368,0.0,246.3
521,0.867895,0.867389,0.000103,246.82
522,0.867895,0.867488,0.00022,247.34
523,0.867895,0.867712,0.00025,247.89
524,0.867895,0.867891,4.3e-05,248.4
525,0.867895,0.867895,0.0,248.99
526,0.867895,0.867895,0.0,249.51
527,0.867895,0.867895,0.0,250.05
528,0.867895,0.867895,0.0,250.58
529,0.867895,0.867895,0.0,251.08
530,0.867895,0.867895,0.0,251.59
531,0.867895,0.867895,0.0,252.1
532,0.867895,0.867895,0.0,252.62
533,0.867895,0.867895,0.0,253.12
534,0.867895,0.867895,0.0,253.63
535,0.867895,0.867895,0.0,254.16
536,0.868947,0.86793,0.000189,254.76
537,0.868947,0.867986,0.000296,255.27
538,0.868947,0.868225,0.000488,255.78
539,0.868947,0.868779,0.000386,256.3
540,0.868947,0.868947,0.0,256.81
541,0.868947,0.868947,0.0,257.32
542,0.868947,0.868947,0.0,257.88
543,0.868947,0.868947,0.0,258.42
544,0.868947,0.868947,0.0,258.95
545,0.868947,0.868947,0.0,259.47
546,0.868947,0.868947,0.0,259.98
547,0.868947,0.868947,0.0,260.57
548,0.868947,0.868937,0.000128,261.11
549,0.868947,0.868947,0.0,261.6
550,0.868947,0.868947,0.0,262.11
551,0.868947,0.868947,0.0,262.62
552,0.868947,0.868947,0.0,263.14
553,0.868947,0.868947,0.0,263.67
554,0.868947,0.868947,0.0,264.16
555,0.868947,0.868947,0.0,264.68
556,0.868947,0.868947,0.0,265.21
557,0.868947,0.868947,0.0,265.72
558,0.868947,0.868947,0.0,266.31
559,0.868947,0.868947,0.0,266.85
560,0.868947,0.868947,0.0,267.39
561,0.868947,0.868947,0.0,267.91
562,0.868947,0.868947,0.0,268.41
563,0.868947,0.868947,0.0,268.92
564,0.868947,0.868947,0.0,269.46
565,0.868947,0.868947,0.0,270.02
566,0.868947,0.868947,0.0,270.54
567,0.868947,0.868947,0.0,271.06
568,0.868947,0.868947,0.0,271.58
569,0.868947,0.868947,0.0,272.18
570,0.868947,0.868947,0.0,272.68
571,0.868947,0.868947,0.0,273.18
572,0.868947,0.868947,0.0,273.69
573,0.868947,0.868947,0.0,274.21
574,0.868947,0.868947,0.0,274.72
575,0.868947,0.868947,0.0,275.25
576,0.868947,0.868947,0.0,275.77
577,0.868947,0.868947,0.0,276.34
578,0.868947,0.868947,0.0,276.86
579,0.868947,0.868947,0.0,277.38
580,0.868947,0.868947,0.0,277.9
581,0.868947,0.868947,0.0,278.51
582,0.868947,0.868947,0.0,279.05
583,0.868947,0.868947,0.0,279.55
584,0.868947,0.868947,0.0,280.05
585,0.868947,0.868947,0.0,280.58
586,0.870526,0.868958,0.000128,281.1
587,0.870526,0.868968,0.000181,281.62
588,0.870526,0.869,0.000283,282.14
589,0.870526,0.869158,0.000537,282.65
590,0.870526,0.869611,0.000779,283.2
591,0.870526,0.870316,0.000537,283.76
592,0.870526,0.870526,0.0,284.3
593,0.870526,0.870526,0.0,284.97
594,0.870526,0.870526,0.0,285.67
595,0.870526,0.870526,0.0,286.35
596,0.870526,0.870526,0.0,287.01
597,0.870526,0.870526,0.0,287.71
598,0.870526,0.870526,0.0,288.31
599,0.870526,0.870526,0.0,288.91
600,0.870526,0.870526,0.0,289.44
601,0.870526,0.870526,0.0,289.95
602,0.870526,0.870526,0.0,290.43
603,0.870526,0.870526,0.0,290.97
604,0.870526,0.870526,0.0,291.45
605,0.870526,0.870526,0.0,291.92
606,0.870526,0.870526,0.0,292.38
607,0.870526,0.870526,0.0,292.86
608,0.870526,0.870526,0.0,293.31
609,0.870526,0.870526,0.0,293.79
610,0.870526,0.870526,0.0,294.27
611,0.870526,0.870526,0.0,294.73
612,0.870526,0.870526,0.0,295.2
613,0.870526,0.870526,0.0,295.67
614,0.870526,0.870526,0.0,296.22
615,0.870526,0.870526,0.0,296.7
616,0.870526,0.870526,0.0,297.17
617,0.870526,0.870526,0.0,297.64
618,0.870526,0.870526,0.0,298.12
619,0.870526,0.870526,0.0,298.59
620,0.870526,0.870526,0.0,299.06
621,0.870526,0.870526,0.0,299.53
622,0.870526,0.870526,0.0,300.0
623,0.870526,0.870526,0.0,300.47
624,0.870526,0.870526,0.0,300.94
625,0.870526,0.870526,0.0,301.49
626,0.870526,0.870526,0.0,301.96
627,0.870526,0.870526,0.0,302.44
628,0.870526,0.870526,0.0,302.92
629,0.870526,0.870526,0.0,303.39
630,0.870526,0.870526,0.0,303.85
631,0.870526,0.870526,0.0,304.31
632,0.870526,0.870526,0.0,304.79
633,0.870526,0.870526,0.0,305.3
634,0.870526,0.870526,0.0,305.78
635,0.870526,0.870526,0.0,306.25
636,0.870526,0.870526,0.0,306.8
637,0.870526,0.870526,0.0,307.35
638,0.870526,0.870526,0.0,307.83
639,0.870526,0.870526,0.0,308.29
640,0.870526,0.870526,0.0,308.76
641,0.870526,0.870526,0.0,309.24
642,0.870526,0.870526,0.0,309.71
643,0.870526,0.870526,0.0,310.23
644,0.870526,0.870526,0.0,310.7
645,0.870526,0.870526,0.0,311.16
646,0.870526,0.870526,0.0,311.65
647,0.870526,0.870526,0.0,312.19
648,0.870526,0.870526,0.0,312.67
649,0.870526,0.870526,0.0,313.14
650,0.870526,0.870526,0.0,313.62
651,0.870526,0.870526,0.0,314.08
652,0.870526,0.870526,0.0,314.55
653,0.870526,0.870526,0.0,315.03
654,0.872105,0.870537,0.000128,315.51
655,0.872105,0.8706,0.000333,316.0
656,0.872105,0.870695,0.000487,316.46
657,0.872105,0.871095,0.000758,316.93
658,0.872105,0.8718,0.000624,317.46
659,0.872105,0.872105,0.0,317.98
660,0.872105,0.872105,0.0,318.47
661,0.872105,0.872105,0.0,318.95
662,0.872105,0.872105,0.0,319.41
663,0.872105,0.872105,0.0,319.88
664,0.872105,0.872105,0.0,320.37
665,0.872105,0.872105,0.0,320.95
666,0.872105,0.872105,0.0,321.52
667,0.872105,0.872105,0.0,322.09
668,0.872105,0.872105,0.0,322.66
669,0.872105,0.872105,0.0,323.22
670,0.872105,0.872105,0.0,323.7
671,0.872105,0.872105,0.0,324.18
672,0.872105,0.872105,0.0,324.65
673,0.872105,0.872105,0.0,325.13
674,0.872105,0.872105,0.0,325.61
675,0.872105,0.872105,0.0,326.08
676,0.872105,0.872105,0.0,326.58
677,0.872105,0.872105,0.0,327.07
678,0.872105,0.872105,0.0,327.54
679,0.872105,0.872105,0.0,328.09
680,0.872105,0.872105,0.0,328.57
681,0.872105,0.872105,0.0,329.05
682,0.872105,0.872105,0.0,329.51
683,0.872105,0.872105,0.0,329.98
684,0.872105,0.872105,0.0,330.45
685,0.872105,0.872105,0.0,330.91
686,0.872105,0.872105,0.0,331.39
687,0.872105,0.872105,0.0,331.85
688,0.872105,0.872105,0.0,332.32
689,0.872105,0.872105,0.0,332.87
690,0.872105,0.872105,0.0,333.37
691,0.872105,0.872105,0.0,333.84
692,0.872105,0.872105,0.0,334.31
693,0.872105,0.872105,0.0,334.78
694,0.872105,0.872105,0.0,335.25
695,0.872105,0.872105,0.0,335.74
696,0.872105,0.872105,0.0,336.25
697,0.872105,0.872105,0.0,336.74
698,0.872105,0.872105,0.0,337.21
699,0.872105,0.872105,0.0,337.68
700,0.872105,0.872105,0.0,338.22
701,0.872105,0.872105,0.0,338.71
702,0.872105,0.872105,0.0,339.18
703,0.872105,0.872105,0.0,339.7
704,0.872105,0.872105,0.0,340.19
705,0.872105,0.872105,0.0,340.66
706,0.872105,0.872105,0.0,341.12
707,0.872105,0.872105,0.0,341.59
708,0.872105,0.872105,0.0,342.07
709,0.872105,0.872105,0.0,342.61
710,0.872105,0.872105,0.0,343.1
711,0.872105,0.872105,0.0,343.57
712,0.872105,0.872105,0.0,344.04
713,0.872105,0.872105,0.0,344.52
714,0.872105,0.872105,0.0,344.99
715,0.872105,0.872105,0.0,345.45
716,0.872105,0.872105,0.0,345.92
717,0.872105,0.872105,0.0,346.47
718,0.872105,0.872105,0.0,346.96
719,0.873158,0.872119,0.000121,347.49
720,0.873158,0.872154,0.000222,347.98
721,0.873158,0.87226,0.000372,348.45
722,0.873158,0.872484,0.000505,348.93
723,0.873158,0.872947,0.000421,349.41
724,0.873158,0.873151,8.6e-05,349.87
725,0.873158,0.873158,0.0,350.34
726,0.873158,0.873158,0.0,350.82
727,0.873158,0.873158,0.0,351.29
728,0.873158,0.873158,0.0,351.75
729,0.873158,0.873158,0.0,352.29
730,0.873158,0.873158,0.0,352.81
731,0.873158,0.873158,0.0,353.3
732,0.873158,0.873158,0.0,353.8
733,0.873158,0.873158,0.0,354.29
734,0.873158,0.873158,0.0,354.76
735,0.873158,0.873158,0.0,355.24
736,0.873158,0.873158,0.0,355.71
737,0.873158,0.873158,0.0,356.17
738,0.873158,0.873158,0.0,356.63
739,0.873158,0.873158,0.0,357.11
740,0.873158,0.873158,0.0,357.68
741,0.873158,0.873158,0.0,358.15
742,0.873158,0.873158,0.0,358.61
743,0.873158,0.873158,0.0,359.08
744,0.873158,0.873158,0.0,359.56
745,0.873158,0.873158,0.0,360.04
746,0.873158,0.873158,0.0,360.52
747,0.873158,0.873158,0.0,361.0
748,0.873158,0.873158,0.0,361.45
749,0.873158,0.873158,0.0,361.93
750,0.873158,0.873158,0.0,362.49
751,0.873158,0.873158,0.0,362.97
752,0.873158,0.873158,0.0,363.45
753,0.873158,0.873158,0.0,363.93
754,0.873158,0.873158,0.0,364.4
755,0.873158,0.873158,0.0,364.87
756,0.873158,0.873158,0.0,365.33
757,0.873158,0.873158,0.0,365.8
758,0.873158,0.873158,0.0,366.28
759,0.873158,0.873158,0.0,366.81
760,0.873158,0.873158,0.0,367.3
761,0.873158,0.873158,0.0,367.78
762,0.873158,0.873158,0.0,368.26
763,0.873158,0.873158,0.0,368.73
764,0.873158,0.873158,0.0,369.2
765,0.873158,0.873158,0.0,369.67
766,0.873158,0.873158,0.0,370.13
767,0.873158,0.873158,0.0,370.61
768,0.873158,0.873147,0.000128,371.12
769,0.873158,0.873158,0.0,371.59
770,0.873158,0.873158,0.0,372.14
771,0.873158,0.873158,0.0,372.62
772,0.873158,0.873158,0.0,373.09
773,0.873158,0.873158,0.0,373.56
774,0.873158,0.873158,0.0,374.02
775,0.873158,0.873158,0.0,374.49
776,0.873158,0.873158,0.0,374.97
777,0.874737,0.873179,0.000181,375.44
778,0.874737,0.8732,0.000254,375.91
779,0.874737,0.873347,0.000513,376.39
780,0.874737,0.873779,0.000771,376.95
781,0.874737,0.874509,0.000552,377.43
782,0.874737,0.874737,0.0,377.89
783,0.874737,0.874737,0.0,378.36
784,0.874737,0.874737,0.0,378.82
785,0.874737,0.874737,0.0,379.31
786,0.874737,0.874737,0.0,379.78
787,0.874737,0.874737,0.0,380.24
788,0.876316,0.874768,0.000221,380.71
789,0.876316,0.874811,0.000333,381.36
790,0.876316,0.874968,0.000559,381.97
791,0.876316,0.875379,0.000776,382.46
792,0.876316,0.876074,0.000569,382.94
793,0.876316,0.876316,0.0,383.41
794,0.876316,0.876316,0.0,383.89
795,0.876316,0.876316,0.0,384.35
796,0.876316,0.876316,0.0,384.81
797,0.876316,0.876316,0.0,385.28
798,0.876316,0.876316,0.0,385.75
799,0.876316,0.876316,0.0,386.27
800,0.876316,0.876316,0.0,386.85
801,0.876316,0.876316,0.0,387.37
802,0.876316,0.876316,0.0,387.85
803,0.876316,0.876316,0.0,388.33
804,0.876316,0.876316,0.0,388.79
805,0.876316,0.876316,0.0,389.25
806,0.876316,0.876316,0.0,389.72
807,0.876316,0.876316,0.0,390.19
808,0.876316,0.876316,0.0,390.66
809,0.876316,0.876316,0.0,391.14
810,0.876316,0.876316,0.0,391.67
811,0.876316,0.876316,0.0,392.14
812,0.876316,0.876316,0.0,392.69
813,0.876316,0.876316,0.0,393.16
814,0.876316,0.876316,0.0,393.63
815,0.876316,0.876316,0.0,394.11
816,0.876316,0.876316,0.0,394.59
817,0.876316,0.876316,0.0,395.07
818,0.876316,0.876316,0.0,395.56
819,0.876316,0.876316,0.0,396.07
820,0.876316,0.876316,0.0,396.62
821,0.876316,0.876316,0.0,397.11
822,0.876316,0.876316,0.0,397.57
823,0.876316,0.876316,0.0,398.04
824,0.876316,0.876316,0.0,398.5
825,0.876316,0.876316,0.0,398.98
826,0.876316,0.876316,0.0,399.47
827,0.876316,0.876316,0.0,399.96
828,0.876316,0.876316,0.0,400.43
829,0.876316,0.876316,0.0,400.89
830,0.876316,0.876316,0.0,401.44
831,0.876316,0.876316,0.0,401.93
832,0.876316,0.876316,0.0,402.39
833,0.876316,0.876316,0.0,402.86
834,0.876316,0.876316,0.0,403.34
835,0.876316,0.876316,0.0,403.82
836,0.876316,0.876316,0.0,404.28
837,0.876316,0.876316,0.0,404.74
838,0.876316,0.876316,0.0,405.21
839,0.876316,0.876316,0.0,405.69
840,0.876316,0.876316,0.0,406.22
841,0.876316,0.876316,0.0,406.7
842,0.876316,0.876316,0.0,407.17
843,0.876316,0.876316,0.0,407.65
844,0.876316,0.876316,0.0,408.13
845,0.876316,0.876316,0.0,408.59
846,0.876316,0.876316,0.0,409.05
847,0.876316,0.876316,0.0,409.51
848,0.876316,0.876316,0.0,410.0
849,0.876316,0.876316,0.0,410.47
850,0.876316,0.876316,0.0,410.94
851,0.876316,0.876316,0.0,411.52
852,0.876316,0.876316,0.0,412.02
853,0.876316,0.876316,0.0,412.53
854,0.876316,0.876316,0.0,413.0
855,0.876316,0.876316,0.0,413.46
856,0.876316,0.876316,0.0,413.93
857,0.876316,0.876316,0.0,414.41
858,0.876316,0.876316,0.0,414.88
859,0.877895,0.876337,0.000181,415.34
860,0.877895,0.8764,0.000355,415.82
861,0.877895,0.876632,0.000632,416.37
862,0.877895,0.877326,0.000758,416.86
863,0.877895,0.877874,0.000181,417.33
864,0.877895,0.877895,0.0,417.79
865,0.877895,0.877895,0.0,418.25
866,0.877895,0.877895,0.0,418.73
867,0.877895,0.877895,0.0,419.2
868,0.877895,0.877895,0.0,419.66
869,0.877895,0.877895,0.0,420.14
870,0.877895,0.877895,0.0,420.61
871,0.877895,0.877895,0.0,421.09
872,0.877895,0.877895,0.0,421.64
873,0.877895,0.877895,0.0,422.1
874,0.877895,0.877895,0.0,422.55
875,0.877895,0.877895,0.0,423.02
876,0.877895,0.877895,0.0,423.48
877,0.877895,0.877895,0.0,423.94
878,0.877895,0.877895,0.0,424.49
879,0.877895,0.877895,0.0,425.0
880,0.877895,0.877895,0.0,425.48
881,0.877895,0.877895,0.0,425.93
882,0.877895,0.877895,0.0,426.4
883,0.877895,0.877895,0.0,426.86
884,0.877895,0.877895,0.0,427.41
885,0.877895,0.877895,0.0,427.88
886,0.877895,0.877895,0.0,428.35
887,0.877895,0.877895,0.0,428.82
888,0.877895,0.877895,0.0,429.28
889,0.877895,0.877895,0.0,429.76
890,0.877895,0.877895,0.0,430.22
891,0.877895,0.877895,0.0,430.69
892,0.877895,0.877895,0.0,431.15
893,0.877895,0.877895,0.0,431.63
894,0.877895,0.877895,0.0,432.17
895,0.877895,0.877895,0.0,432.65
896,0.877895,0.877895,0.0,433.11
897,0.877895,0.877895,0.0,433.58
898,0.877895,0.877895,0.0,434.05
899,0.877895,0.877895,0.0,434.52
900,0.877895,0.877895,0.0,434.99
901,0.877895,0.877895,0.0,435.46
902,0.877895,0.877895,0.0,435.93
903,0.877895,0.877895,0.0,436.41
904,0.877895,0.877895,0.0,436.94
905,0.877895,0.877895,0.0,437.41
906,0.877895,0.877895,0.0,437.88
907,0.877895,0.877895,0.0,438.34
908,0.877895,0.877895,0.0,438.81
909,0.877895,0.877895,0.0,439.27
910,0.877895,0.877895,0.0,439.74
911,0.877895,0.877895,0.0,440.2
912,0.877895,0.877895,0.0,440.69
913,0.877895,0.877895,0.0,441.15
914,0.877895,0.877895,0.0,441.62
915,0.877895,0.877895,0.0,442.15
916,0.877895,0.877895,0.0,442.66
917,0.877895,0.877895,0.0,443.14
918,0.877895,0.877895,0.0,443.61
919,0.877895,0.877895,0.0,444.07
920,0.877895,0.877895,0.0,444.53
921,0.877895,0.877895,0.0,445.02
922,0.877895,0.877895,0.0,445.48
923,0.877895,0.877895,0.0,445.95
924,0.877895,0.877895,0.0,446.41
925,0.877895,0.877895,0.0,446.95
926,0.877895,0.877895,0.0,447.44
927,0.877895,0.877895,0.0,447.91
928,0.877895,0.877895,0.0,448.38
929,0.877895,0.877895,0.0,448.84
930,0.877895,0.877895,0.0,449.31
931,0.877895,0.877895,0.0,449.78
932,0.877895,0.877895,0.0,450.24
933,0.877895,0.877895,0.0,450.7
934,0.877895,0.877895,0.0,451.16
935,0.877895,0.877895,0.0,451.64
936,0.877895,0.877895,0.0,452.19
937,0.877895,0.877895,0.0,452.66
938,0.877895,0.877895,0.0,453.13
939,0.877895,0.877895,0.0,453.6
940,0.877895,0.877895,0.0,454.06
941,0.877895,0.877895,0.0,454.53
942,0.877895,0.877895,0.0,454.99
943,0.877895,0.877895,0.0,455.46
944,0.877895,0.877895,0.0,455.95
945,0.877895,0.877895,0.0,456.45
946,0.877895,0.877895,0.0,457.03
947,0.877895,0.877895,0.0,457.51
948,0.879474,0.877947,0.000283,457.99
949,0.879474,0.878147,0.000579,458.46
950,0.879474,0.878565,0.000776,458.92
951,0.879474,0.879326,0.000459,459.38
952,0.879474,0.879474,0.0,459.86
953,0.879474,0.879474,0.0,460.35
954,0.879474,0.879474,0.0,460.82
955,0.879474,0.879474,0.0,461.36
956,0.879474,0.879474,0.0,461.86
957,0.879474,0.879474,0.0,462.34
958,0.879474,0.879474,0.0,462.82
959,0.879474,0.879474,0.0,463.28
960,0.879474,0.879474,0.0,463.75
961,0.879474,0.879474,0.0,464.21
962,0.879474,0.879474,0.0,464.69
963,0.879474,0.879474,0.0,465.16
964,0.879474,0.879474,0.0,465.62
965,0.879474,0.879474,0.0,466.09
966,0.879474,0.879474,0.0,466.63
967,0.879474,0.879474,0.0,467.11
968,0.879474,0.879474,0.0,467.58
969,0.879474,0.879474,0.0,468.05
970,0.879474,0.879474,0.0,468.51
971,0.879474,0.879474,0.0,469.0
972,0.879474,0.879474,0.0,469.47
973,0.879474,0.879474,0.0,469.94
974,0.879474,0.879474,0.0,470.4
975,0.879474,0.879474,0.0,470.87
976,0.879474,0.879474,0.0,471.43
977,0.879474,0.879474,0.0,471.91
978,0.879474,0.879474,0.0,472.38
979,0.879474,0.879474,0.0,472.86
980,0.879474,0.879474,0.0,473.33
981,0.879474,0.879474,0.0,473.81
982,0.879474,0.879474,0.0,474.27
983,0.879474,0.879474,0.0,474.74
984,0.879474,0.879474,0.0,475.2
985,0.879474,0.879474,0.0,475.68
986,0.879474,0.879474,0.0,476.23
987,0.879474,0.879474,0.0,476.7
988,0.879474,0.879474,0.0,477.17
989,0.879474,0.879474,0.0,477.65
990,0.879474,0.879474,0.0,478.12
991,0.879474,0.879474,0.0,478.58
992,0.879474,0.879474,0.0,479.05
993,0.879474,0.879474,0.0,479.51
994,0.879474,0.879474,0.0,480.0
995,0.879474,0.879474,0.0,480.47
996,0.879474,0.879474,0.0,480.92
997,0.879474,0.879474,0.0,481.47
998,0.879474,0.879474,0.0,481.95
999,0.879474,0.879474,0.0,482.44
1000,0.879474,0.879474,0.0,482.91
